[2025-06-06 02:35:08,088] [INFO] [real_accelerator.py:239:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-06-06 02:35:08,174] [INFO] [real_accelerator.py:239:get_accelerator] Setting ds_accelerator to cuda (auto detect)
fatal: detected dubious ownership in repository at '/workspace/local_repos/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/local_repos/gpt-neox
NeoXArgs.from_ymls() ['/workspace/gpt-neox/configs/synced/eval_aisi_single_node.yml', '/workspace/gpt-neox/configs/synced/eval_configs/annealing_filtered_v5_deep_fry_20x_step_12653.yml']
[2025-06-06 02:35:11,810] [INFO] [runner.py:623:main] cmd = /usr/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMSwgMiwgMywgNCwgNSwgNiwgN119 --master_addr=127.0.0.1 --master_port=1669 --enable_each_rank_log=None eval.py --deepspeed_config eyJ0cmFpbl9iYXRjaF9zaXplIjogMjU2LCAidHJhaW5fbWljcm9fYmF0Y2hfc2l6ZV9wZXJfZ3B1IjogOCwgImdyYWRpZW50X2FjY3VtdWxhdGlvbl9zdGVwcyI6IDQsICJvcHRpbWl6ZXIiOiB7InR5cGUiOiAiQWRhbSIsICJwYXJhbXMiOiB7ImxyIjogMC4wMDAzLCAiYmV0YXMiOiBbMC45LCAwLjk1XSwgImVwcyI6IDFlLTA4fX0sICJ6ZXJvX29wdGltaXphdGlvbiI6IHsic3RhZ2UiOiAxLCAiYWxsZ2F0aGVyX3BhcnRpdGlvbnMiOiB0cnVlLCAiYWxsZ2F0aGVyX2J1Y2tldF9zaXplIjogMTI2MDAwMDAwMCwgIm92ZXJsYXBfY29tbSI6IHRydWUsICJyZWR1Y2Vfc2NhdHRlciI6IHRydWUsICJyZWR1Y2VfYnVja2V0X3NpemUiOiAxMjYwMDAwMDAwLCAiY29udGlndW91c19ncmFkaWVudHMiOiB0cnVlLCAiY3B1X29mZmxvYWQiOiBmYWxzZX0sICJ3YWxsX2Nsb2NrX2JyZWFrZG93biI6IHRydWUsICJiZjE2IjogeyJlbmFibGVkIjogdHJ1ZX19 --megatron_config eyJtYXN0ZXJfcG9ydCI6IDE2NjksICJ0cmFpbl9iYXRjaF9zaXplIjogMjU2LCAidHJhaW5fbWljcm9fYmF0Y2hfc2l6ZV9wZXJfZ3B1IjogOCwgImdyYWRpZW50X2FjY3VtdWxhdGlvbl9zdGVwcyI6IDQsICJvcHRpbWl6ZXIiOiB7InR5cGUiOiAiQWRhbSIsICJwYXJhbXMiOiB7ImxyIjogMC4wMDAzLCAiYmV0YXMiOiBbMC45LCAwLjk1XSwgImVwcyI6IDFlLTA4fX0sICJ6ZXJvX29wdGltaXphdGlvbiI6IHsic3RhZ2UiOiAxLCAiYWxsZ2F0aGVyX3BhcnRpdGlvbnMiOiB0cnVlLCAiYWxsZ2F0aGVyX2J1Y2tldF9zaXplIjogMTI2MDAwMDAwMCwgIm92ZXJsYXBfY29tbSI6IHRydWUsICJyZWR1Y2Vfc2NhdHRlciI6IHRydWUsICJyZWR1Y2VfYnVja2V0X3NpemUiOiAxMjYwMDAwMDAwLCAiY29udGlndW91c19ncmFkaWVudHMiOiB0cnVlLCAiY3B1X29mZmxvYWQiOiBmYWxzZX0sICJ3YWxsX2Nsb2NrX2JyZWFrZG93biI6IHRydWUsICJkZWVwc3BlZWRfZXh0cmFfYXJncyI6IHsiYmYxNiI6IHsiZW5hYmxlZCI6IHRydWV9fSwgInByZWNpc2lvbiI6ICJiZmxvYXQxNiIsICJudW1fbGF5ZXJzIjogMzIsICJoaWRkZW5fc2l6ZSI6IDQwOTYsICJudW1fYXR0ZW50aW9uX2hlYWRzIjogMzIsICJzZXFfbGVuZ3RoIjogMjA0OCwgIm1heF9wb3NpdGlvbl9lbWJlZGRpbmdzIjogMjA0OCwgInBvc19lbWIiOiAicm90YXJ5IiwgIm5vX3dlaWdodF90eWluZyI6IHRydWUsICJhdHRlbnRpb25fY29uZmlnIjogWyJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCJdLCAic3BhcnNpdHlfY29uZmlnIjoge30sICJzY2FsZWRfdXBwZXJfdHJpYW5nX21hc2tlZF9zb2Z0bWF4X2Z1c2lvbiI6IHRydWUsICJyb3RhcnlfcGN0IjogMC4yNSwgImdwdF9qX3Jlc2lkdWFsIjogdHJ1ZSwgInRlX2xheWVybm9ybV9tbHAiOiB0cnVlLCAidGVfbWhhIjogdHJ1ZSwgInRlX2ZwOF93Z3JhZCI6IGZhbHNlLCAibHJfZGVjYXlfc3R5bGUiOiAiY29zaW5lIiwgImxyX2RlY2F5X2l0ZXJzIjogMTE5MjA5LCAibWluX2xyIjogMS4yZS0wNSwgIm9wdGltaXplcl90eXBlIjogIkFkYW0iLCAiemVyb19zdGFnZSI6IDEsICJ6ZXJvX3JlZHVjZV9zY2F0dGVyIjogdHJ1ZSwgInplcm9fY29udGlndW91c19ncmFkaWVudHMiOiB0cnVlLCAiemVyb19yZWR1Y2VfYnVja2V0X3NpemUiOiAxMjYwMDAwMDAwLCAiemVyb19hbGxnYXRoZXJfYnVja2V0X3NpemUiOiAxMjYwMDAwMDAwLCAibHIiOiAwLjAwMDMsICJ0b2tlbml6ZXJfdHlwZSI6ICJIRlRva2VuaXplciIsICJkYXRhX2ltcGwiOiAibW1hcCIsICJjb25maWdfZmlsZXMiOiB7ImV2YWxfYWlzaV9zaW5nbGVfbm9kZS55bWwiOiAie1xuICAjIFRva2Vuc1xuICAjIFwiZGF0YV9wYXRoXCI6IFwiL2RhdGEvcHJldHJhaW5pbmctbWl4L3ByZXRyYWluaW5nLW1peF90ZXh0X2RvY3VtZW50XCIsXG4gICMgXCJ2b2NhYl9maWxlXCI6IFwiL21udC9zc2QtMS9reWxlL25lb3hfdG9rZW5pemVyL3Rva2VuaXplci5qc29uXCIsXG4gIFwidm9jYWJfZmlsZVwiOiBcIi9kYXRhL25lb3hfdG9rZW5pemVyL3Rva2VuaXplci5qc29uXCIsXG4gIFwidG9rZW5pemVyX3R5cGVcIjogXCJIRlRva2VuaXplclwiLFxuICBcImRhdGFfaW1wbFwiOiBcIm1tYXBcIixcblxuICAjIExvZ2dpbmdcbiAgXCJjaGVja3BvaW50X3ZhbGlkYXRpb25fd2l0aF9mb3J3YXJkX3Bhc3NcIjogRmFsc2UsXG4gIFwidGVuc29yYm9hcmRfZGlyXCI6IFwidGVuc29yYm9hcmRcIixcbiAgXCJsb2dfZGlyXCI6IFwibG9nc1wiLFxuICBcImxvZ19pbnRlcnZhbFwiOiAxMCxcbiAgXCJzdGVwc19wZXJfcHJpbnRcIjogMTAsXG4gIFwid2FsbF9jbG9ja19icmVha2Rvd25cIjogdHJ1ZSxcbiAgXCJ1c2Vfd2FuZGJcIjogVHJ1ZSxcbiAgXCJ3YW5kYl9ob3N0XCI6IFwiaHR0cHM6Ly9hcGkud2FuZGIuYWlcIixcbiAgXCJ3YW5kYl9wcm9qZWN0XCI6IFwiQUlTSS1FdmFsc1wiLFxuICBcIndhbmRiX3RlYW1cIjogXCJlbGV1dGhlcmFpXCIsXG4gICMgXCJ3YW5kYl9ydW5fbmFtZVwiOiBcImFubmVhbGluZ19iYXNlbGluZV9pbnRlcm1lZGlhdGVcIixcblxuICAjIERpc3RyaWJ1dGVkIFRyYWluaW5nXG4gICMgXCJob3N0ZmlsZVwiOiBcIi93b3Jrc3BhY2UvaG9zdGZpbGVcIixcbiAgIyBcImRlZXBzcGVlZF9tcGlcIjogVHJ1ZSxcbiAgIyBcImxhdW5jaGVyXCI6IFwib3Blbm1waVwiLFxuICAjIFwiZGVlcHNwZWVkX2V4dHJhX2FyZ3NcIjogeyBcInNzaF9wb3J0XCI6IDIyMjIgfSxcbiAgXCJtYXN0ZXJfcG9ydFwiOiAxNjY5LFxuICBcInBpcGVfcGFyYWxsZWxfc2l6ZVwiOiAxLFxuICBcIm1vZGVsX3BhcmFsbGVsX3NpemVcIjogMSxcblxuICAjIFRyYWluaW5nIER1cmF0aW9uXG4gICMgNTAwQiAodG9rZW5zKSAvICg0IChncmFkIGFjYykgKiAzMiAod29ybGQgc2l6ZSkgKiAxNiAobWljcm8gYmF0Y2ggc2l6ZSkgKiAyMDQ4IChzZXEgbGVuZ3RoKSlcbiAgXCJ0cmFpbl9pdGVyc1wiOiAxMTkyMDksXG4gIFwibHJfZGVjYXlfaXRlcnNcIjogMTE5MjA5LFxuICBcImRpc3RyaWJ1dGVkX2JhY2tlbmRcIjogXCJuY2NsXCIsXG4gIFwibHJfZGVjYXlfc3R5bGVcIjogXCJjb3NpbmVcIixcbiAgXCJ3YXJtdXBcIjogMC4wMSxcbiAgXCJzcGxpdFwiOiBcIjEwMCwwLDBcIixcblxuICAjIEFyY2hpdGVjdHVyZVxuICBcIm51bV9sYXllcnNcIjogMzIsXG4gIFwiaGlkZGVuX3NpemVcIjogNDA5NixcbiAgXCJudW1fYXR0ZW50aW9uX2hlYWRzXCI6IDMyLFxuICBcInNlcV9sZW5ndGhcIjogMjA0OCxcbiAgXCJtYXhfcG9zaXRpb25fZW1iZWRkaW5nc1wiOiAyMDQ4LFxuICBcIm5vcm1cIjogXCJsYXllcm5vcm1cIixcbiAgXCJwb3NfZW1iXCI6IFwicm90YXJ5XCIsXG4gIFwicm90YXJ5X3BjdFwiOiAwLjI1LFxuICBcIm5vX3dlaWdodF90eWluZ1wiOiB0cnVlLFxuICBcImdwdF9qX3Jlc2lkdWFsXCI6IHRydWUsXG4gIFwib3V0cHV0X2xheWVyX3BhcmFsbGVsaXNtXCI6IFwiY29sdW1uXCIsXG4gIFwiYXR0ZW50aW9uX2NvbmZpZ1wiOiBbW1tcImZsYXNoXCJdLCAzMl1dLFxuICBcInNjYWxlZF91cHBlcl90cmlhbmdfbWFza2VkX3NvZnRtYXhfZnVzaW9uXCI6IHRydWUsXG4gIFwicHJlY2lzaW9uXCI6IFwiYmZsb2F0MTZcIixcbiAgXCJhY3RpdmF0aW9uXCI6IFwiZ2VsdVwiLFxuICAjIFwiYWN0aXZhdGlvblwiOiBcInN3aWdsdVwiLCBUT0RPOiBTdXBwb3J0IFN3aUdMVVxuXG4gICMgVHJhbnNmb3JtZXIgRW5naW5lXG4gIFwidGVfY29sdW1ucGFyYWxsZWxcIjogZmFsc2UsXG4gIFwidGVfcm93cGFyYWxsZWxcIjogZmFsc2UsXG4gIFwidGVfbGF5ZXJub3JtX21scFwiOiB0cnVlLFxuICBcInRlX21oYVwiOiB0cnVlLFxuICBcInRlX2ZwOF9mb3JtYXRcIjogXCJoeWJyaWRcIixcbiAgXCJ0ZV9mcDhfd2dyYWRcIjogZmFsc2UsXG4gIFwidGVfZnA4X2FtYXhfaGlzdG9yeV9sZW5cIjogMSxcbiAgXCJ0ZV9mcDhfYW1heF9jb21wdXRlX2FsZ29cIjogXCJtb3N0X3JlY2VudFwiLFxuICBcInRlX2ZwOF9tYXJnaW5cIjogMCxcbiAgXCJ0ZV9mcDhfbWhhXCI6IGZhbHNlLFxuXG4gICMgT3B0aW1pemF0aW9uXG4gICMgMC4wMDAzIGlzIE9MTW8gMidzIHBlYWsgbGVhcm5pbmcgcmF0ZVxuICBcIm9wdGltaXplclwiOlxuICAgIHtcbiAgICAgIFwidHlwZVwiOiBcIkFkYW1cIixcbiAgICAgIFwicGFyYW1zXCI6IHsgXCJsclwiOiAwLjAwMDMsIFwiYmV0YXNcIjogWzAuOSwgMC45NV0sIFwiZXBzXCI6IDEuMGUtOCB9LFxuICAgIH0sXG4gIFwibWluX2xyXCI6IDAuMDAwMDEyLFxuICBcInplcm9fb3B0aW1pemF0aW9uXCI6XG4gICAge1xuICAgICAgXCJzdGFnZVwiOiAxLFxuICAgICAgXCJhbGxnYXRoZXJfcGFydGl0aW9uc1wiOiB0cnVlLFxuICAgICAgXCJhbGxnYXRoZXJfYnVja2V0X3NpemVcIjogMTI2MDAwMDAwMCxcbiAgICAgIFwib3ZlcmxhcF9jb21tXCI6IHRydWUsXG4gICAgICBcInJlZHVjZV9zY2F0dGVyXCI6IHRydWUsXG4gICAgICBcInJlZHVjZV9idWNrZXRfc2l6ZVwiOiAxMjYwMDAwMDAwLFxuICAgICAgXCJjb250aWd1b3VzX2dyYWRpZW50c1wiOiB0cnVlLFxuICAgICAgXCJjcHVfb2ZmbG9hZFwiOiBmYWxzZSxcbiAgICB9LFxuICBcInRyYWluX21pY3JvX2JhdGNoX3NpemVfcGVyX2dwdVwiOiA4LFxuICBcImdyYWRpZW50X2FjY3VtdWxhdGlvbl9zdGVwc1wiOiA0LFxuICBcImdyYWRpZW50X2NsaXBwaW5nXCI6IDEuMCxcbiAgXCJ3ZWlnaHRfZGVjYXlcIjogMC4xLFxuICBcImhpZGRlbl9kcm9wb3V0XCI6IDAsXG4gIFwiYXR0ZW50aW9uX2Ryb3BvdXRcIjogMCxcblxuICAjIENoZWNrcG9pbnRpbmdcbiAgXCJjaGVja3BvaW50X2FjdGl2YXRpb25zXCI6IHRydWUsXG4gIFwiY2hlY2twb2ludF9udW1fbGF5ZXJzXCI6IDEsXG4gIFwicGFydGl0aW9uX2FjdGl2YXRpb25zXCI6IHRydWUsXG4gIFwic3luY2hyb25pemVfZWFjaF9sYXllclwiOiB0cnVlLFxuICBcImNoZWNrcG9pbnRfZmFjdG9yXCI6IDIwMDAsXG4gICMgXCJpdGVyYXRpb25cIjogMTE5MjEsXG4gICMgXCJsb2FkXCI6IFwiL21udC9zc2QtMS9reWxlL2NoZWNrcG9pbnRzL2FubmVhbGluZ19iYXNlbGluZVwiLFxuXG4gICMgRXZhbHVhdGlvblxuICBcImV2YWxfaXRlcnNcIjogMCxcbiAgXCJldmFsX2ludGVydmFsXCI6IDUsXG4gICMgXCJldmFsX3Jlc3VsdHNfcHJlZml4XCI6IFwicHJldHJhaW5pbmdfYmFzZWxpbmVcIixcbiAgIyBUT0RPOiBBZGQgYXV0b21hdGljIGV2YWxzIGZvciBuZXh0IHJ1bnNcbiAgIyBcImV2YWxfdGFza19saW1pdFwiOiA2LFxuICAjXCJldmFsX3Rhc2tzXCI6IFtcIndtZHBfYmlvXCJdLFxuICAjIFwiZG9fdmFsaWRcIixcbiAgIyBcImV2YWxfdGFza3NcIjogW1wid21kcFwiLCBcIm1tbHVcIiwgXCJwaXFhXCIsIFwiYXJjLWVhc3lcIiwgXCJhcmMtY2hhbGxlbmdlXCIsIFwibGFtYmFkYVwiLCBcImhlbGxhc3dhZ1wiXVxufVxuIiwgImFubmVhbGluZ19maWx0ZXJlZF92NV9kZWVwX2ZyeV8yMHhfc3RlcF8xMjY1My55bWwiOiAie1xuICBcIml0ZXJhdGlvblwiOiAxMjY1MyxcbiAgXCJ3YW5kYl9ydW5fbmFtZVwiOiBcImFubmVhbGluZ19maWx0ZXJlZF92NV9yZXBsYWNlX3dpdGhfZXNjZWxhdGlvbnNfd21kcF9kZWVwX2ZyeV8yMHhfdXBzYW1wbGVkX2dsb2JhbF9zdGVwMTI2NTNcIixcbiAgXCJldmFsX3Jlc3VsdHNfcHJlZml4XCI6IFwiYW5uZWFsaW5nX2ZpbHRlcmVkX3Y1X3JlcGxhY2Vfd2l0aF9lc2NlbGF0aW9uc193bWRwX2RlZXBfZnJ5XzIweF91cHNhbXBsZWRfZ2xvYmFsX3N0ZXAxMjY1M1wiLFxuICBcImxvYWRcIjogXCIvY2hlY2twb2ludHMvYW5uZWFsaW5nX2ZpbHRlcmVkX3Y1X3JlcGxhY2Vfd2l0aF9lc2NlbGF0aW9uc193bWRwX2RlZXBfZnJ5XzIweF91cHNhbXBsZWRcIlxufSJ9LCAibG9hZCI6ICIvY2hlY2twb2ludHMvYW5uZWFsaW5nX2ZpbHRlcmVkX3Y1X3JlcGxhY2Vfd2l0aF9lc2NlbGF0aW9uc193bWRwX2RlZXBfZnJ5XzIweF91cHNhbXBsZWQiLCAiY2hlY2twb2ludF9mYWN0b3IiOiAyMDAwLCAiYmF0Y2hfc2l6ZSI6IDgsICJ0cmFpbl9pdGVycyI6IDExOTIwOSwgImV2YWxfaXRlcnMiOiAwLCAiZXZhbF9pbnRlcnZhbCI6IDUsICJzcGxpdCI6ICIxMDAsMCwwIiwgInZvY2FiX2ZpbGUiOiAiL2RhdGEvbmVveF90b2tlbml6ZXIvdG9rZW5pemVyLmpzb24iLCAiY2hlY2twb2ludF9hY3RpdmF0aW9ucyI6IHRydWUsICJzeW5jaHJvbml6ZV9lYWNoX2xheWVyIjogdHJ1ZSwgInBhcnRpdGlvbl9hY3RpdmF0aW9ucyI6IHRydWUsICJkeW5hbWljX2xvc3Nfc2NhbGUiOiB0cnVlLCAicGlwZV9wYXJhbGxlbF9zaXplIjogMSwgIndvcmxkX3NpemUiOiAxLCAiaXNfcGlwZV9wYXJhbGxlbCI6IHRydWUsICJ1c2Vfd2FuZGIiOiB0cnVlLCAid2FuZGJfZ3JvdXAiOiAiaDhpYXRuNWxfeGYwdHh1dG8iLCAid2FuZGJfcnVuX25hbWUiOiAiYW5uZWFsaW5nX2ZpbHRlcmVkX3Y1X3JlcGxhY2Vfd2l0aF9lc2NlbGF0aW9uc193bWRwX2RlZXBfZnJ5XzIweF91cHNhbXBsZWRfZ2xvYmFsX3N0ZXAxMjY1MyIsICJ3YW5kYl90ZWFtIjogImVsZXV0aGVyYWkiLCAid2FuZGJfcHJvamVjdCI6ICJBSVNJLUV2YWxzIiwgImxvZ19kaXIiOiAibG9ncyIsICJ0ZW5zb3Jib2FyZF9kaXIiOiAidGVuc29yYm9hcmQiLCAibG9nX2ludGVydmFsIjogMTAsICJ0ZXh0X2dlbl90eXBlIjogInVuY29uZGl0aW9uYWwiLCAiZXZhbF9yZXN1bHRzX3ByZWZpeCI6ICJhbm5lYWxpbmdfZmlsdGVyZWRfdjVfcmVwbGFjZV93aXRoX2VzY2VsYXRpb25zX3dtZHBfZGVlcF9mcnlfMjB4X3Vwc2FtcGxlZF9nbG9iYWxfc3RlcDEyNjUzIiwgImV2YWxfdGFza3MiOiBbIndtZHBfYmlvX2Fpc2kiLCAid21kcF9zd2FwIiwgIm1tbHUiLCAicGlxYSIsICJsYW1iYWRhIiwgImhlbGxhc3dhZyJdLCAibG9jYWxfcmFuayI6IDAsICJyYW5rIjogMCwgInVzZXJfc2NyaXB0IjogImV2YWwucHkiLCAiaXRlcmF0aW9uIjogMTI2NTMsICJnbG9iYWxfbnVtX2dwdXMiOiA4fQ==
[2025-06-06 02:35:13,620] [INFO] [real_accelerator.py:239:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-06-06 02:35:13,701] [INFO] [real_accelerator.py:239:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-06-06 02:35:16,354] [INFO] [launch.py:139:main] 0 NCCL_VERSION=2.25.1
[2025-06-06 02:35:16,354] [INFO] [launch.py:139:main] 0 TORCH_NCCL_USE_COMM_NONBLOCKING=0
[2025-06-06 02:35:16,354] [INFO] [launch.py:139:main] 0 AWS_OFI_NCCL_VERSION=1.12.1
[2025-06-06 02:35:16,356] [INFO] [launch.py:146:main] WORLD INFO DICT: {'localhost': [0, 1, 2, 3, 4, 5, 6, 7]}
[2025-06-06 02:35:16,357] [INFO] [launch.py:152:main] nnodes=1, num_local_procs=8, node_rank=0
[2025-06-06 02:35:16,357] [INFO] [launch.py:163:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1, 2, 3, 4, 5, 6, 7]})
[2025-06-06 02:35:16,382] [INFO] [launch.py:164:main] dist_world_size=8
[2025-06-06 02:35:16,382] [INFO] [launch.py:168:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3,4,5,6,7
